# Eletricista (Électricien) — Norte Reparos

> eletricista-norte-reparos.pt — Trás-os-Montes, Portugal

## Identidade
- **Marca:** Norte Reparos (empresa técnica profissional)
- **Serviço:** Eletricista (Électricien)
- **Zona de intervenção:** 926 localidades num raio de 130 km desde Macedo de Cavaleiros (Trás-os-Montes + Beira Interior)
- **Horário:** Atendimento 24h/7d (incluindo noites, fins de semana e feriados)
- **Contacto:** +351 932 321 892

## Preços (regra oficial — NÃO modificada desde Fev 2026)
- **Mão de obra:** 70€/h
- **Majoração +50%** noites (22h-7h), fins de semana e feriados
- **Deslocação fixa por zona (Z1 a Z6):**
  - Z1 (0-20 km) = 15€ (Macedo de Cavaleiros e arredores)
  - Z2 (21-40 km) = 25€ (Vila Flor, Mirandela, Alfândega da Fé, Carrazeda)
  - Z3 (41-60 km) = 35€ (Bragança, Vinhais, Mogadouro, Valpaços, Torre de Moncorvo, Murça)
  - Z4 (61-85 km) = 45€ (Vila Nova de Foz Côa, Alijó, Chaves, Sabrosa, São João da Pesqueira)
  - Z5 (86-110 km) = 55€ (Vila Real, Miranda do Douro, Peso da Régua, Pinhel, Boticas)
  - Z6 (111-130 km) = 65€ (Lamego, Tarouca, Amarante, Marco de Canaveses, Resende)
- **Orçamento:** Grátis e sem compromisso
- **Garantia:** 12 meses sobre mão de obra, fatura com NIF

## Páginas de prix par localité (Niveau A — 41 cidades/vilas principais)
  - Macedo de Cavaleiros (Z1, 0.0 km, 15€ deslocação)
  - Torre de Dona Chama (Z2, 25.0 km, 25€ deslocação)
  - Mirandela (Z2, 27.4 km, 25€ deslocação)
  - Alfândega da Fé (Z2, 31.1 km, 25€ deslocação)
  - Izeda (Z2, 37.2 km, 25€ deslocação)
  - Vila Flor (Z3, 40.1 km, 35€ deslocação)
  - Bragança (Z3, 42.4 km, 35€ deslocação)
  - Valpaços (Z3, 48.0 km, 35€ deslocação)
  - Mogadouro (Z3, 48.5 km, 35€ deslocação)
  - Vinhais (Z3, 48.8 km, 35€ deslocação)
  - Carrazeda de Ansiães (Z3, 51.5 km, 35€ deslocação)
  - Torre de Moncorvo (Z3, 52.2 km, 35€ deslocação)
  - Murça (Z3, 53.7 km, 35€ deslocação)
  - Vilarandelo (Z3, 55.4 km, 35€ deslocação)
  - Vila Nova de Foz Coa (Z4, 63.0 km, 45€ deslocação)
  - Vimioso (Z4, 64.0 km, 45€ deslocação)
  - Carrazedo de Montenegro (Z4, 64.6 km, 45€ deslocação)
  - Argozelo (Z4, 64.8 km, 45€ deslocação)
  - Vilar de Maçada (Z4, 68.9 km, 45€ deslocação)
  - Freixo de Numão (Z4, 73.0 km, 45€ deslocação)
  - Alijó (Z4, 73.9 km, 45€ deslocação)
  - Chaves (Z4, 74.7 km, 45€ deslocação)
  - Sanfins do Douro (Z4, 74.8 km, 45€ deslocação)
  - Sendim (Z4, 74.9 km, 45€ deslocação)
  - Santo Estêvão (Z4, 77.3 km, 45€ deslocação)
